lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.mcafe312c4a67b641^c0e8662c4a67b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.m0000000000000000^3029"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.o CocosTest/libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.o36"90982E04-D7E5-4594-9301-CE0E7E6EAE1D-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.350575
e375867948.551203
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m:143:80: warning: format specifies type 'int' but the argument has type 'NSInteger' (aka 'long') [-Wformat]
o                NSNumber *num = [posToAtlasIndex objectForKey: [NSString stringWithFormat:@"%d,%d", pos.x, pos.y]];
o                                                                                            ~^      ~~~~~
o                                                                                            %ld
o/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m:143:83: warning: format specifies type 'int' but the argument has type 'NSInteger' (aka 'long') [-Wformat]
o                NSNumber *num = [posToAtlasIndex objectForKey: [NSString stringWithFormat:@"%d,%d", pos.x, pos.y]];
o                                                                                               ~^          ~~~~~
o                                                                                               %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m2ae5592c4a67b641^c7d68f2c4a67b641^-1064"/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m:143:80: warning: format specifies type 'int' but the argument has type 'NSInteger' (aka 'long') [-Wformat]                NSNumber *num = [posToAtlasIndex objectForKey: [NSString stringWithFormat:@"%d,%d", pos.x, pos.y]];                                                                                            ~^      ~~~~~                                                                                            %ld/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m:143:83: warning: format specifies type 'int' but the argument has type 'NSInteger' (aka 'long') [-Wformat]                NSNumber *num = [posToAtlasIndex objectForKey: [NSString stringWithFormat:@"%d,%d", pos.x, pos.y]];                                                                                               ~^          ~~~~~                                                                                               %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'int' but the argument has type 'NSInteger' (aka 'long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#79#142#79#4340#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#86#142#91#4347#4#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#78#142#80#4339#2#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#78#142#80#4339#2#-2@78"Format specifies type 'int' but the argument has type 'NSInteger' (aka 'long')-375867948#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#82#142#82#4343#0#19"Format String Issue3(3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#93#142#98#4354#4#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#81#142#83#4342#2#3@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^142#81#142#83#4342#2#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3041"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.o CocosTest/libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.o36"B345148E-63E4-4781-BD30-36FECD4E8B9D-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867949.098439
e375867949.246857
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m1557192d4a67b641^acc9472d4a67b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^3087"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.o CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.o36"5FF068A7-C8B7-4A9D-9AED-A941888C584D-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867949.099189
e375867949.247033
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m2382192d4a67b641^21ce472d4a67b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^3069"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.o CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.o36"A718C6BA-15B9-486E-BB28-39D826B83301-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.648061
e375867948.942890
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m2311a62c4a67b641^05dcf72c4a67b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m0000000000000000^3029"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.o CocosTest/libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.o36"218E7F30-7762-4C3C-813A-E789C53D4EBD-
